ID,LABEL,TIPO, REGIAO, TOTALCASOS
350010,Adamantina, CIDADE, Marília, 324
350020,Adolfo, CIDADE, São José do Rio Preto, 85
350030,Aguaí, CIDADE, São João da Boa Vista, 300
350070,Agudos, CIDADE, Bauru, 1329
350130,Álvares Machado, CIDADE, Presidente Prudente, 78
350160,Americana, CIDADE, Campinas, 1526
350170,Américo Brasiliense, CIDADE, Araraquara, 1225
350210,Andradina, CIDADE, Araçatuba, 3179
350280,Araçatuba, CIDADE, Araçatuba, 1357
350300,Aramina, CIDADE, Franca, 125
350320,Araraquara, CIDADE, Araraquara, 9967
350330,Araras, CIDADE, Piracicaba, 168
350340,Arealva, CIDADE, Bauru, 44
350390,Arujá, CIDADE, São Paulo, 51
350400,Assis, CIDADE, Marília, 514
350410,Atibaia, CIDADE, Campinas, 88
350420,Auriflama, CIDADE, Araçatuba, 234
350430,Avaí, CIDADE, Bauru, 90
350440,Avanhandava, CIDADE, Araçatuba, 105
350460,Bady Bassitt, CIDADE, São José do Rio Preto, 268
350480,Bálsamo, CIDADE, São José do Rio Preto, 282
350510,Barbosa, CIDADE, Araçatuba, 36
350520,Bariri, CIDADE, Bauru, 30
350550,Barretos, CIDADE, Barretos, 4166
350590,Batatais, CIDADE, Riberão Preto, 333
350600,Bauru, CIDADE, Bauru, 17966
350610,Bebedouro, CIDADE, Barretos, 272
350630,Bernardino de Campos, CIDADE, Marília, 60
350640,Bilac, CIDADE, Araçatuba, 656
350650,Birigui, CIDADE, Araçatuba, 3430
350670,Boa Esperança do Sul, CIDADE, Araraquara, 207
350700,Boituva, CIDADE, Sorocaba, 136
350740,Borborema, CIDADE, Araraquara, 289
350780,Brodósqui, CIDADE, Riberão Preto, 842
350790,Brotas, CIDADE, Bauru, 88
350820,Buritizal, CIDADE, Franca, 141
350850,Caçapava, CIDADE, Taubaté, 126
350950,Campinas, CIDADE, Campinas, 11312
351040,Capivari, CIDADE, Piracicaba, 84
351050,Caraguatatuba, CIDADE, Taubaté, 756
351060,Carapicuíba, CIDADE, São Paulo, 168
351070,Cardoso, CIDADE, São José do Rio Preto, 293
351080,Casa Branca, CIDADE, São João da Boa Vista, 110
351100,Castilho, CIDADE, Araçatuba, 865
351110,Catanduva, CIDADE, São José do Rio Preto, 694
351120,Catiguá, CIDADE, São José do Rio Preto, 213
351130,Cedral, CIDADE, São José do Rio Preto, 164
351290,Cosmorama, CIDADE, São José do Rio Preto, 80
351340,Cruzeiro, CIDADE, Taubaté, 29
351400,Dobrada, CIDADE, Araraquara, 231
351440,Dracena, CIDADE, Presidente Prudente, 369
